PhraseId,Sentiment
156289,2
156290,1
156291,2
156292,1
156293,2
156294,2
156295,1
156296,2
156297,1
156298,2
156299,1
156300,4
156301,4
156302,2
156303,2
156304,2
156305,2
156306,2
156307,4
156308,1
156309,0
156310,1
156311,3
156312,2
156313,1
156314,4
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,1
156322,1
156323,1
156324,4
156325,4
156326,1
156327,2
156328,4
156329,4
156330,3
156331,1
156332,1
156333,4
156334,4
156335,4
156336,4
156337,1
156338,1
156339,1
156340,1
156341,2
156342,1
156343,1
156344,1
156345,1
156346,1
156347,1
156348,1
156349,1
156350,1
156351,2
156352,1
156353,1
156354,1
156355,1
156356,3
156357,3
156358,3
156359,1
156360,1
156361,2
156362,2
156363,1
156364,2
156365,2
156366,2
156367,2
156368,3
156369,3
156370,2
156371,2
156372,2
156373,2
156374,2
156375,1
156376,2
156377,2
156378,1
156379,1
156380,1
156381,1
156382,2
156383,1
156384,2
156385,2
156386,2
156387,1
156388,1
156389,2
156390,2
156391,2
156392,1
156393,2
156394,2
156395,2
156396,1
156397,1
156398,2
156399,1
156400,3
156401,1
156402,1
156403,2
156404,2
156405,3
156406,3
156407,3
156408,3
156409,1
156410,3
156411,3
156412,3
156413,4
156414,2
156415,2
156416,1
156417,3
156418,1
156419,1
156420,2
156421,2
156422,4
156423,4
156424,2
156425,2
156426,2
156427,1
156428,2
156429,1
156430,1
156431,3
156432,3
156433,3
156434,3
156435,3
156436,1
156437,3
156438,3
156439,3
156440,2
156441,1
156442,2
156443,2
156444,1
156445,1
156446,3
156447,2
156448,3
156449,1
156450,1
156451,3
156452,3
156453,1
156454,3
156455,3
156456,3
156457,1
156458,1
156459,1
156460,1
156461,1
156462,1
156463,1
156464,1
156465,1
156466,2
156467,2
156468,2
156469,2
156470,2
156471,2
156472,2
156473,2
156474,2
156475,1
156476,2
156477,3
156478,3
156479,2
156480,1
156481,1
156482,2
156483,3
156484,2
156485,2
156486,2
156487,3
156488,4
156489,0
156490,1
156491,0
156492,1
156493,0
156494,0
156495,0
156496,2
156497,1
156498,2
156499,1
156500,1
156501,1
156502,1
156503,2
156504,1
156505,3
156506,3
156507,3
156508,3
156509,1
156510,3
156511,3
156512,1
156513,1
156514,1
156515,1
156516,1
156517,1
156518,1
156519,1
156520,1
156521,1
156522,4
156523,2
156524,2
156525,1
156526,3
156527,2
156528,3
156529,3
156530,1
156531,3
156532,3
156533,2
156534,1
156535,1
156536,1
156537,3
156538,4
156539,1
156540,1
156541,1
156542,1
156543,2
156544,1
156545,1
156546,1
156547,1
156548,1
156549,1
156550,2
156551,1
156552,1
156553,1
156554,1
156555,1
156556,4
156557,1
156558,1
156559,1
156560,1
156561,1
156562,2
156563,2
156564,1
156565,1
156566,1
156567,2
156568,2
156569,2
156570,2
156571,1
156572,2
156573,1
156574,2
156575,1
156576,1
156577,1
156578,1
156579,1
156580,2
156581,2
156582,2
156583,1
156584,1
156585,2
156586,1
156587,1
156588,2
156589,2
156590,2
156591,2
156592,1
156593,2
156594,2
156595,1
156596,1
156597,1
156598,1
156599,1
156600,1
156601,1
156602,1
156603,2
156604,2
156605,2
156606,1
156607,2
156608,2
156609,2
156610,1
156611,1
156612,2
156613,2
156614,1
156615,2
156616,2
156617,1
156618,1
156619,2
156620,2
156621,2
156622,1
156623,1
156624,2
156625,1
156626,1
156627,1
156628,3
156629,3
156630,3
156631,3
156632,1
156633,1
156634,2
156635,2
156636,2
156637,1
156638,2
156639,2
156640,3
156641,3
156642,3
156643,1
156644,1
156645,1
156646,2
156647,2
156648,2
156649,2
156650,3
156651,3
156652,3
156653,1
156654,3
156655,3
156656,3
156657,3
156658,1
156659,1
156660,1
156661,3
156662,3
156663,3
156664,1
156665,2
156666,1
156667,1
156668,1
156669,1
156670,2
156671,1
156672,2
156673,2
156674,2
156675,2
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,1
156683,1
156684,0
156685,0
156686,1
156687,1
156688,1
156689,2
156690,2
156691,2
156692,1
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,2
156705,2
156706,1
156707,1
156708,1
156709,1
156710,0
156711,1
156712,2
156713,2
156714,1
156715,1
156716,1
156717,1
156718,1
156719,1
156720,1
156721,2
156722,1
156723,2
156724,0
156725,1
156726,2
156727,1
156728,1
156729,2
156730,2
156731,1
156732,1
156733,1
156734,2
156735,2
156736,1
156737,2
156738,2
156739,1
156740,2
156741,2
156742,2
156743,2
156744,1
156745,2
156746,3
156747,2
156748,2
156749,1
156750,1
156751,2
156752,2
156753,1
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,1
156767,3
156768,3
156769,1
156770,2
156771,1
156772,2
156773,4
156774,4
156775,2
156776,2
156777,1
156778,1
156779,1
156780,1
156781,1
156782,1
156783,1
156784,1
156785,1
156786,1
156787,1
156788,1
156789,2
156790,2
156791,1
156792,1
156793,1
156794,1
156795,1
156796,1
156797,1
156798,1
156799,2
156800,2
156801,1
156802,1
156803,1
156804,1
156805,1
156806,2
156807,2
156808,1
156809,2
156810,2
156811,2
156812,0
156813,1
156814,1
156815,2
156816,2
156817,0
156818,1
156819,0
156820,0
156821,1
156822,1
156823,2
156824,2
156825,1
156826,2
156827,1
156828,1
156829,2
156830,3
156831,3
156832,0
156833,0
156834,0
156835,0
156836,3
156837,2
156838,2
156839,2
156840,1
156841,2
156842,1
156843,2
156844,3
156845,3
156846,3
156847,3
156848,2
156849,1
156850,3
156851,3
156852,3
156853,1
156854,1
156855,1
156856,2
156857,1
156858,1
156859,0
156860,2
156861,1
156862,1
156863,2
156864,2
156865,2
156866,1
156867,1
156868,1
156869,3
156870,3
156871,1
156872,4
156873,2
156874,2
156875,1
156876,1
156877,1
156878,2
156879,1
156880,3
156881,1
156882,1
156883,1
156884,1
156885,1
156886,3
156887,1
156888,1
156889,4
156890,4
156891,1
156892,1
156893,1
156894,1
156895,1
156896,1
156897,1
156898,1
156899,1
156900,3
156901,2
156902,2
156903,1
156904,2
156905,3
156906,3
156907,1
156908,3
156909,3
156910,3
156911,2
156912,2
156913,2
156914,2
156915,3
156916,3
156917,2
156918,3
156919,2
156920,3
156921,3
156922,1
156923,3
156924,3
156925,3
156926,3
156927,1
156928,2
156929,1
156930,1
156931,3
156932,3
156933,1
156934,2
156935,1
156936,2
156937,1
156938,1
156939,1
156940,3
156941,3
156942,3
156943,3
156944,1
156945,2
156946,3
156947,1
156948,0
156949,0
156950,0
156951,2
156952,2
156953,3
156954,1
156955,3
156956,2
156957,3
156958,3
156959,3
156960,3
156961,1
156962,3
156963,1
156964,2
156965,2
156966,1
156967,1
156968,1
156969,1
156970,1
156971,2
156972,2
156973,2
156974,2
156975,1
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,1
156984,0
156985,2
156986,1
156987,2
156988,2
156989,2
156990,1
156991,1
156992,1
156993,3
156994,1
156995,2
156996,2
156997,2
156998,1
156999,0
157000,0
157001,2
157002,1
157003,1
157004,1
157005,1
157006,1
157007,1
157008,2
157009,2
157010,1
157011,4
157012,1
157013,1
157014,1
157015,1
157016,3
157017,3
157018,4
157019,4
157020,1
157021,1
157022,3
157023,2
157024,1
157025,2
157026,1
157027,2
157028,1
157029,2
157030,2
157031,3
157032,3
157033,3
157034,3
157035,1
157036,2
157037,2
157038,3
157039,1
157040,1
157041,1
157042,1
157043,1
157044,1
157045,1
157046,1
157047,2
157048,1
157049,3
157050,1
157051,3
157052,1
157053,1
157054,1
157055,1
157056,1
157057,1
157058,1
157059,1
157060,1
157061,1
157062,2
157063,1
157064,3
157065,2
157066,1
157067,1
157068,1
157069,2
157070,0
157071,1
157072,1
157073,1
157074,1
157075,1
157076,1
157077,1
157078,1
157079,1
157080,1
157081,3
157082,1
157083,1
157084,1
157085,1
157086,1
157087,2
157088,2
157089,1
157090,1
157091,1
157092,3
157093,2
157094,1
157095,1
157096,0
157097,1
157098,2
157099,3
157100,3
157101,2
157102,2
157103,2
157104,0
157105,1
157106,1
157107,1
157108,1
157109,1
157110,2
157111,1
157112,1
157113,1
157114,1
157115,1
157116,1
157117,1
157118,2
157119,1
157120,3
157121,3
157122,2
157123,2
157124,2
157125,1
157126,1
157127,2
157128,2
157129,2
157130,2
157131,2
157132,1
157133,1
157134,1
157135,1
157136,1
157137,1
157138,1
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,1
157147,3
157148,3
157149,1
157150,1
157151,3
157152,3
157153,2
157154,3
157155,1
157156,1
157157,1
157158,1
157159,1
157160,1
157161,1
157162,2
157163,1
157164,1
157165,1
157166,0
157167,1
157168,1
157169,1
157170,0
157171,1
157172,3
157173,1
157174,1
157175,1
157176,2
157177,3
157178,3
157179,2
157180,2
157181,2
157182,1
157183,3
157184,1
157185,1
157186,1
157187,1
157188,2
157189,2
157190,1
157191,1
157192,1
157193,1
157194,1
157195,1
157196,1
157197,1
157198,1
157199,2
157200,1
157201,2
157202,1
157203,1
157204,3
157205,3
157206,1
157207,1
157208,1
157209,1
157210,1
157211,1
157212,1
157213,1
157214,1
157215,1
157216,1
157217,1
157218,1
157219,1
157220,2
157221,1
157222,1
157223,1
157224,1
157225,1
157226,3
157227,3
157228,1
157229,1
157230,1
157231,1
157232,1
157233,1
157234,1
157235,1
157236,3
157237,3
157238,3
157239,1
157240,1
157241,1
157242,1
157243,1
157244,3
157245,3
157246,3
157247,3
157248,2
157249,2
157250,3
157251,3
157252,1
157253,2
157254,1
157255,2
157256,1
157257,0
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,0
157265,0
157266,1
157267,0
157268,0
157269,0
157270,0
157271,1
157272,0
157273,2
157274,2
157275,2
157276,1
157277,2
157278,0
157279,2
157280,2
157281,2
157282,1
157283,2
157284,1
157285,1
157286,3
157287,3
157288,1
157289,2
157290,1
157291,0
157292,0
157293,1
157294,2
157295,2
157296,1
157297,3
157298,1
157299,1
157300,1
157301,2
157302,2
157303,1
157304,1
157305,4
157306,4
157307,4
157308,4
157309,2
157310,2
157311,2
157312,4
157313,2
157314,4
157315,1
157316,1
157317,4
157318,4
157319,2
157320,3
157321,3
157322,3
157323,1
157324,2
157325,2
157326,1
157327,2
157328,2
157329,0
157330,2
157331,1
157332,1
157333,1
157334,2
157335,2
157336,2
157337,2
157338,1
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,1
157346,1
157347,1
157348,1
157349,2
157350,1
157351,1
157352,1
157353,1
157354,1
157355,2
157356,4
157357,4
157358,4
157359,4
157360,4
157361,1
157362,1
157363,1
157364,1
157365,1
157366,1
157367,1
157368,1
157369,2
157370,1
157371,1
157372,1
157373,4
157374,2
157375,1
157376,2
157377,2
157378,2
157379,2
157380,1
157381,1
157382,4
157383,3
157384,4
157385,1
157386,1
157387,1
157388,1
157389,1
157390,1
157391,3
157392,3
157393,3
157394,1
157395,1
157396,3
157397,3
157398,1
157399,0
157400,1
157401,3
157402,1
157403,4
157404,4
157405,4
157406,2
157407,1
157408,2
157409,2
157410,2
157411,1
157412,2
157413,2
157414,2
157415,3
157416,3
157417,1
157418,1
157419,1
157420,1
157421,1
157422,1
157423,1
157424,1
157425,1
157426,1
157427,2
157428,1
157429,1
157430,1
157431,1
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,1
157439,1
157440,4
157441,4
157442,0
157443,0
157444,0
157445,1
157446,2
157447,2
157448,2
157449,2
157450,1
157451,1
157452,2
157453,1
157454,1
157455,1
157456,2
157457,1
157458,1
157459,1
157460,3
157461,3
157462,1
157463,2
157464,1
157465,1
157466,3
157467,3
157468,2
157469,1
157470,1
157471,2
157472,1
157473,1
157474,1
157475,1
157476,1
157477,1
157478,1
157479,1
157480,1
157481,2
157482,1
157483,2
157484,1
157485,2
157486,1
157487,1
157488,0
157489,1
157490,1
157491,1
157492,2
157493,1
157494,2
157495,1
157496,1
157497,3
157498,1
157499,2
157500,1
157501,2
157502,3
157503,3
157504,1
157505,3
157506,3
157507,1
157508,1
157509,4
157510,2
157511,1
157512,1
157513,1
157514,3
157515,3
157516,3
157517,3
157518,3
157519,1
157520,3
157521,3
157522,3
157523,3
157524,1
157525,1
157526,3
157527,2
157528,2
157529,1
157530,3
157531,1
157532,1
157533,2
157534,1
157535,1
157536,3
157537,3
157538,3
157539,3
157540,3
157541,3
157542,4
157543,1
157544,2
157545,1
157546,1
157547,1
157548,4
157549,4
157550,4
157551,4
157552,2
157553,4
157554,2
157555,2
157556,4
157557,4
157558,4
157559,3
157560,1
157561,2
157562,4
157563,1
157564,2
157565,1
157566,1
157567,1
157568,3
157569,1
157570,1
157571,2
157572,1
157573,2
157574,3
157575,4
157576,4
157577,3
157578,3
157579,1
157580,2
157581,1
157582,2
157583,2
157584,2
157585,2
157586,4
157587,4
157588,4
157589,2
157590,1
157591,4
157592,4
157593,2
157594,2
157595,1
157596,4
157597,4
157598,1
157599,2
157600,1
157601,1
157602,0
157603,0
157604,0
157605,0
157606,0
157607,1
157608,0
157609,1
157610,3
157611,2
157612,2
157613,1
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,1
157623,1
157624,3
157625,4
157626,1
157627,1
157628,1
157629,1
157630,1
157631,3
157632,1
157633,1
157634,3
157635,3
157636,3
157637,1
157638,3
157639,3
157640,2
157641,3
157642,3
157643,1
157644,4
157645,4
157646,4
157647,4
157648,4
157649,1
157650,1
157651,1
157652,2
157653,1
157654,1
157655,1
157656,1
157657,1
157658,2
157659,3
157660,1
157661,1
157662,2
157663,1
157664,1
157665,1
157666,1
157667,1
157668,1
157669,1
157670,1
157671,0
157672,2
157673,1
157674,1
157675,0
157676,0
157677,0
157678,2
157679,2
157680,1
157681,0
157682,4
157683,2
157684,2
157685,2
157686,2
157687,2
157688,2
157689,2
157690,1
157691,2
157692,2
157693,1
157694,1
157695,0
157696,2
157697,1
157698,0
157699,0
157700,2
157701,2
157702,2
157703,1
157704,1
157705,1
157706,4
157707,2
157708,1
157709,2
157710,2
157711,1
157712,1
157713,2
157714,2
157715,1
157716,1
157717,1
157718,1
157719,1
157720,1
157721,1
157722,1
157723,1
157724,1
157725,1
157726,1
157727,1
157728,1
157729,1
157730,2
157731,2
157732,1
157733,2
157734,2
157735,0
157736,0
157737,0
157738,1
157739,1
157740,2
157741,2
157742,3
157743,3
157744,3
157745,1
157746,2
157747,1
157748,1
157749,0
157750,2
157751,2
157752,2
157753,2
157754,1
157755,4
157756,3
157757,4
157758,1
157759,2
157760,1
157761,3
157762,2
157763,2
157764,1
157765,3
157766,3
157767,2
157768,1
157769,2
157770,1
157771,2
157772,1
157773,1
157774,1
157775,2
157776,1
157777,2
157778,4
157779,2
157780,4
157781,4
157782,2
157783,1
157784,2
157785,1
157786,1
157787,4
157788,4
157789,2
157790,1
157791,1
157792,1
157793,1
157794,1
157795,2
157796,2
157797,2
157798,2
157799,2
157800,1
157801,1
157802,1
157803,2
157804,1
157805,1
157806,1
157807,1
157808,1
157809,1
157810,3
157811,1
157812,0
157813,3
157814,3
157815,3
157816,3
157817,2
157818,1
157819,1
157820,1
157821,1
157822,0
157823,2
157824,1
157825,1
157826,1
157827,1
157828,1
157829,1
157830,1
157831,2
157832,2
157833,1
157834,1
157835,1
157836,1
157837,1
157838,2
157839,2
157840,2
157841,3
157842,2
157843,1
157844,2
157845,2
157846,2
157847,2
157848,1
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,2
157859,1
157860,1
157861,2
157862,1
157863,1
157864,1
157865,1
157866,2
157867,2
157868,0
157869,1
157870,1
157871,1
157872,1
157873,2
157874,1
157875,1
157876,2
157877,2
157878,1
157879,3
157880,1
157881,0
157882,1
157883,1
157884,0
157885,2
157886,1
157887,1
157888,1
157889,1
157890,1
157891,2
157892,2
157893,2
157894,2
157895,2
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,1
157903,1
157904,2
157905,2
157906,2
157907,1
157908,1
157909,1
157910,1
157911,2
157912,2
157913,1
157914,1
157915,2
157916,2
157917,4
157918,2
157919,2
157920,1
157921,1
157922,1
157923,1
157924,1
157925,1
157926,1
157927,0
157928,0
157929,0
157930,1
157931,0
157932,2
157933,1
157934,1
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,2
157947,2
157948,2
157949,2
157950,2
157951,1
157952,2
157953,1
157954,1
157955,2
157956,2
157957,1
157958,1
157959,1
157960,1
157961,1
157962,1
157963,1
157964,3
157965,2
157966,1
157967,2
157968,1
157969,1
157970,1
157971,2
157972,1
157973,1
157974,3
157975,2
157976,1
157977,2
157978,3
157979,3
157980,3
157981,3
157982,1
157983,3
157984,1
157985,1
157986,1
157987,1
157988,1
157989,1
157990,1
157991,1
157992,1
157993,1
157994,1
157995,2
157996,1
157997,2
157998,1
157999,2
158000,3
158001,3
158002,3
158003,2
158004,1
158005,3
158006,3
158007,2
158008,1
158009,2
158010,2
158011,1
158012,1
158013,1
158014,1
158015,1
158016,0
158017,0
158018,1
158019,1
158020,3
158021,1
158022,1
158023,2
158024,2
158025,1
158026,2
158027,2
158028,2
158029,1
158030,1
158031,3
158032,2
158033,2
158034,2
158035,1
158036,1
158037,1
158038,0
158039,0
158040,2
158041,1
158042,1
158043,0
158044,0
158045,2
158046,0
158047,0
158048,0
158049,0
158050,2
158051,1
158052,2
158053,1
158054,3
158055,2
158056,2
158057,2
158058,2
158059,2
158060,3
158061,3
158062,3
158063,3
158064,1
158065,1
158066,2
158067,3
158068,3
158069,3
158070,3
158071,1
158072,1
158073,1
158074,1
158075,1
158076,2
158077,2
158078,2
158079,2
158080,2
158081,1
158082,2
158083,1
158084,1
158085,1
158086,2
158087,1
158088,1
158089,2
158090,1
158091,1
158092,1
158093,1
158094,1
158095,1
158096,2
158097,2
158098,2
158099,3
158100,1
158101,3
158102,3
158103,3
158104,1
158105,1
158106,0
158107,2
158108,2
158109,1
158110,1
158111,1
158112,0
158113,0
158114,1
158115,1
158116,1
158117,0
158118,0
158119,1
158120,4
158121,4
158122,1
158123,4
158124,4
158125,3
158126,1
158127,1
158128,1
158129,3
158130,3
158131,3
158132,3
158133,2
158134,2
158135,1
158136,1
158137,1
158138,4
158139,2
158140,1
158141,1
158142,0
158143,1
158144,1
158145,0
158146,1
158147,3
158148,1
158149,3
158150,3
158151,3
158152,3
158153,1
158154,1
158155,1
158156,4
158157,2
158158,2
158159,1
158160,1
158161,1
158162,1
158163,1
158164,2
158165,1
158166,1
158167,1
158168,3
158169,0
158170,0
158171,1
158172,0
158173,2
158174,2
158175,1
158176,2
158177,3
158178,2
158179,3
158180,2
158181,2
158182,2
158183,2
158184,1
158185,1
158186,4
158187,1
158188,1
158189,1
158190,1
158191,1
158192,1
158193,3
158194,3
158195,1
158196,1
158197,1
158198,1
158199,1
158200,1
158201,4
158202,2
158203,2
158204,2
158205,1
158206,3
158207,3
158208,1
158209,1
158210,3
158211,3
158212,3
158213,2
158214,3
158215,3
158216,1
158217,2
158218,1
158219,1
158220,0
158221,1
158222,0
158223,0
158224,1
158225,1
158226,1
158227,1
158228,1
158229,1
158230,1
158231,1
158232,1
158233,1
158234,0
158235,1
158236,0
158237,0
158238,1
158239,2
158240,2
158241,1
158242,3
158243,3
158244,1
158245,2
158246,1
158247,1
158248,1
158249,1
158250,1
158251,1
158252,1
158253,1
158254,1
158255,1
158256,1
158257,1
158258,1
158259,1
158260,1
158261,3
158262,3
158263,3
158264,2
158265,1
158266,1
158267,1
158268,2
158269,1
158270,1
158271,1
158272,1
158273,1
158274,1
158275,1
158276,1
158277,2
158278,1
158279,1
158280,1
158281,3
158282,1
158283,3
158284,3
158285,1
158286,2
158287,2
158288,1
158289,2
158290,2
158291,1
158292,1
158293,1
158294,2
158295,1
158296,1
158297,1
158298,1
158299,1
158300,1
158301,1
158302,1
158303,1
158304,1
158305,1
158306,2
158307,1
158308,1
158309,2
158310,2
158311,2
158312,2
158313,1
158314,2
158315,2
158316,2
158317,1
158318,1
158319,1
158320,1
158321,1
158322,2
158323,1
158324,1
158325,2
158326,1
158327,4
158328,2
158329,1
158330,1
158331,1
158332,1
158333,2
158334,1
158335,1
158336,2
158337,1
158338,3
158339,3
158340,3
158341,2
158342,2
158343,3
158344,1
158345,3
158346,3
158347,4
158348,1
158349,4
158350,4
158351,4
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,4
158360,1
158361,2
158362,2
158363,1
158364,1
158365,2
158366,2
158367,2
158368,1
158369,1
158370,1
158371,1
158372,1
158373,1
158374,4
158375,1
158376,1
158377,2
158378,4
158379,4
158380,1
158381,1
158382,1
158383,1
158384,1
158385,1
158386,2
158387,0
158388,1
158389,1
158390,1
158391,1
158392,1
158393,1
158394,1
158395,2
158396,2
158397,1
158398,2
158399,1
158400,1
158401,1
158402,1
158403,1
158404,1
158405,1
158406,1
158407,2
158408,1
158409,0
158410,0
158411,1
158412,0
158413,3
158414,1
158415,3
158416,3
158417,3
158418,1
158419,2
158420,1
158421,1
158422,2
158423,2
158424,2
158425,1
158426,1
158427,1
158428,1
158429,1
158430,1
158431,1
158432,4
158433,2
158434,2
158435,2
158436,2
158437,1
158438,2
158439,2
158440,2
158441,1
158442,1
158443,1
158444,1
158445,1
158446,1
158447,1
158448,1
158449,1
158450,1
158451,1
158452,1
158453,1
158454,1
158455,1
158456,1
158457,2
158458,0
158459,0
158460,0
158461,0
158462,0
158463,0
158464,0
158465,2
158466,1
158467,2
158468,2
158469,1
158470,2
158471,2
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,1
158479,2
158480,2
158481,1
158482,1
158483,2
158484,2
158485,2
158486,2
158487,2
158488,1
158489,3
158490,2
158491,1
158492,1
158493,1
158494,0
158495,0
158496,0
158497,1
158498,0
158499,1
158500,2
158501,1
158502,1
158503,2
158504,0
158505,0
158506,2
158507,0
158508,0
158509,1
158510,2
158511,2
158512,2
158513,2
158514,1
158515,1
158516,1
158517,1
158518,0
158519,0
158520,1
158521,1
158522,1
158523,2
158524,1
158525,2
158526,2
158527,1
158528,2
158529,2
158530,1
158531,1
158532,1
158533,1
158534,1
158535,2
158536,2
158537,1
158538,2
158539,1
158540,1
158541,2
158542,2
158543,1
158544,1
158545,1
158546,1
158547,2
158548,1
158549,1
158550,1
158551,1
158552,1
158553,1
158554,2
158555,1
158556,3
158557,1
158558,1
158559,2
158560,2
158561,2
158562,1
158563,2
158564,2
158565,2
158566,2
158567,1
158568,1
158569,1
158570,1
158571,1
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,1
158582,2
158583,2
158584,2
158585,2
158586,2
158587,1
158588,1
158589,1
158590,1
158591,1
158592,1
158593,4
158594,4
158595,0
158596,2
158597,4
158598,1
158599,4
158600,4
158601,2
158602,2
158603,2
158604,1
158605,1
158606,1
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,1
158615,1
158616,1
158617,1
158618,2
158619,2
158620,1
158621,1
158622,1
158623,1
158624,2
158625,2
158626,0
158627,1
158628,1
158629,1
158630,3
158631,3
158632,3
158633,3
158634,1
158635,3
158636,2
158637,3
158638,3
158639,1
158640,1
158641,3
158642,2
158643,2
158644,2
158645,2
158646,2
158647,1
158648,2
158649,2
158650,2
158651,1
158652,1
158653,0
158654,0
158655,1
158656,3
158657,1
158658,1
158659,1
158660,1
158661,1
158662,2
158663,1
158664,2
158665,2
158666,2
158667,3
158668,2
158669,2
158670,2
158671,0
158672,0
158673,2
158674,1
158675,0
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,3
158683,3
158684,3
158685,1
158686,2
158687,1
158688,3
158689,3
158690,1
158691,3
158692,1
158693,1
158694,1
158695,1
158696,4
158697,3
158698,2
158699,1
158700,1
158701,1
158702,0
158703,2
158704,2
158705,2
158706,1
158707,1
158708,1
158709,1
158710,0
158711,0
158712,1
158713,1
158714,1
158715,1
158716,0
158717,0
158718,2
158719,2
158720,1
158721,2
158722,2
158723,2
158724,2
158725,2
158726,1
158727,2
158728,2
158729,2
158730,2
158731,1
158732,3
158733,3
158734,3
158735,2
158736,3
158737,1
158738,2
158739,2
158740,1
158741,3
158742,3
158743,2
158744,2
158745,2
158746,1
158747,1
158748,2
158749,1
158750,2
158751,2
158752,1
158753,1
158754,1
158755,1
158756,1
158757,3
158758,2
158759,2
158760,1
158761,1
158762,4
158763,4
158764,1
158765,1
158766,2
158767,2
158768,1
158769,1
158770,3
158771,3
158772,3
158773,3
158774,3
158775,3
158776,1
158777,3
158778,1
158779,2
158780,2
158781,1
158782,1
158783,1
158784,2
158785,2
158786,2
158787,1
158788,1
158789,1
158790,1
158791,1
158792,1
158793,1
158794,1
158795,1
158796,1
158797,1
158798,1
158799,1
158800,1
158801,1
158802,1
158803,2
158804,1
158805,1
158806,1
158807,2
158808,1
158809,1
158810,3
158811,3
158812,3
158813,3
158814,3
158815,3
158816,3
158817,2
158818,1
158819,2
158820,1
158821,0
158822,0
158823,0
158824,1
158825,1
158826,1
158827,1
158828,1
158829,1
158830,1
158831,1
158832,3
158833,1
158834,1
158835,1
158836,0
158837,1
158838,1
158839,1
158840,2
158841,2
158842,1
158843,2
158844,0
158845,1
158846,0
158847,1
158848,0
158849,1
158850,0
158851,0
158852,0
158853,1
158854,4
158855,2
